Station Name,State Name,temp_min,temp_max, bact grow,oxy_min,oxy_max,ph_min,ph_max
"PAWANA AT KASARWADI,
HAWELI, PUNE",MAHARASHTRA,22,30,0,0.5,6.1,7,8.2
"PAWANA AT PIMPRIGAON,
HAWELI, PUNE",MAHARASHTRA,20,32,0,0.5,6,7,8.4
"INDRAYANID/S OF ALANDIGAON,
PUNE",MAHARASHTRA,21,37,0,0.9,6,7.2,8.4
"INDRAYANI AT D/S OF
MOSHIGAON, HAWELI, PUNE",MAHARASHTRA,21,28,0,1.3,6.2,7,8.4
"INDRAYANI U/S OF MOSHIGAON,
HAWELI, PUNE",MAHARASHTRA,21,35,0,2.6,6.3,7.7,8.5
"CHANDRABHAGA U/S OF
PANDHARPUR TOWN",MAHARASHTRA,22,38,0,4.2,6.5,7.5,8.5
"CHANDRABHAGA D/S OF
PANDHARPUR TOWN",MAHARASHTRA,22,38,0,1.2,6.2,7.4,8.6
"GHOD AT SHIRUR, PUNE",MAHARASHTRA,22,25,0,3.8,8,7.6,8.1
"SINA NEAR LABOTI TOLL NAKA,
LABOTI, MOHAL, SOLAPUR",MAHARASHTRA,22,22,1,5.7,8,7.1,8.3
"URMODI NAGTHANE, SATARA",MAHARASHTRA,23,27,0,2.5,6.4,7.3,8.4
"VEL AT SHIKRAPUR, SHIRUR,
PUNE",MAHARASHTRA,20,28,0,0.8,2,7,8.4
"DHANSIRI, FULL NAGARJAN",NAGALAND,17,32,0,0.7,6.8,7,7.8
"DHANSIR,BRIDGE NEAR
PURANA BAZAAR",NAGALAND,18,33,0,0.7,6.7,7,7.7
"NEAR CHECK GATE
(DIMAPUR KHUTKHUTI
ROAD)",NAGALAND,18,34,0,0.8,7.5,6.5,7.7
"DHANSIR, TOWN
BOUNDARY BRIDGE (DIPHU
ROAD)",NAGALAND,16,31,0,0.6,6.6,6.5,7.7
"DHANSIR, NUTON BASTI",NAGALAND,16,32,0,0.2,4.5,7,8.1
"DHANSIRI AT NAGALAND-
ASSAM BORDER, DIMAPUR",NAGALAND,18,33,0,0.2,5.3,7.4,9
"CHATHE AT MEDZIPHEMA,
DIMAPUR",NAGALAND,20,32,0,0.8,7.1,7.5,9.2
DZU D/S KOHIMA TOWN,NAGALAND,14,27,0,1.1,7.2,7.4,8.3
"MAHANADI AT HIRAKUD
RESERVOIR",ODISHA,18,35,0,5.3,8,7.5,8.3
"MAHANADI U/S
SAMBALPUR",ODISHA,17,36,0,5.6,9.3,7.4,8.4
MAHANADI D/S SAMBALPUR,ODISHA,20,38,0,4.4,8.7,7.4,8.4
SAMBHALPUR FDS AT HUMA,ODISHA,22,39,0,6.3,9.7,7.5,8.5
"MAHANADI D/S (A/C WITH R.
ONG SONEPUR U/S)",ODISHA,23,41,0,6.6,9.1,7.5,8.4
"MAHANADI A/C WITH R.TEL
(SONEPUR D/S)",ODISHA,23,42,0,6.2,10.3,7.5,8.4
MAHANADI AT TIKARPADA,ODISHA,17,44,0,6,10.3,7.3,8.4
MAHANADI AT NARSINGHPUR,ODISHA,23,42,0,6.6,8.7,7.2,8.5
MAHANADI U/S CUTTACK,ODISHA,23,40,0,6.3,9.1,7.4,8.5
MAHANADI D/S CUTTACK,ODISHA,22,41,0,6,8.9,7.5,8.4
"MAHANADI, MUNDALI(WATER
INTAKE POINT OF BHUBANESWAR
CITY",ODISHA,22,38,0,6.1,8.9,7.6,8.3
"MAHANADI, POWER CHANNEL
D/S NEAR BURLA",ODISHA,17,34,0,4.9,7.7,7.3,8.3
"MAHANADI, PARADEEP U/S
(BEFORE INDUSTRIAL ACTIVITY AT
PARADEEP)",ODISHA,23,35,0,6,8.1,7.4,8.2
MAHANADI D/S PARADEEP,ODISHA,24,34,1,5.6,7.1,7,8.4
BIRUPA AT CHOUDWAR,ODISHA,23,33,0,3.8,9.6,6.6,8.4
"MAHANADI, BHUBANESWAR FD/S
( 2 KM A/C OF GANGUA NALLAH
WITH DAYA)",ODISHA,25,40,0,3.2,7.7,7.2,8.4
IB D/SBRAJRAJNAGAR (INTAKE),ODISHA,20,42,0,6.2,9.3,7.2,8.3
IB U/S RAJ NAGAR,ODISHA,20,43,0,6.4,9.7,7.5,8.4
BHEDEN B/C WITH IB,ODISHA,18,42,0,6.3,9,6.7,8.4
KATHAJODI D/S CUTTACK,ODISHA,22,37,0,4.5,8.9,6.4,8.4
KUAKHAI U/S BHUBANESWAR,ODISHA,24,41,0,5.7,9,6.6,8.1
KUAKHAI D/S BHUBANESWAR,ODISHA,25,40,0,3.1,8.5,7,8.4
"KUAKHAI, FU/S BHUBANESWAR",ODISHA,24,41,0,7.2,9.8,6.9,8.4
"SERUA, FDS CUTTACK,
SANKHATRASA",ODISHA,22,36,0,4.9,9,7.6,8.4
TEL AT MANAMUNDA,ODISHA,22,42,0,6.4,9.7,7.1,8.3
BRAHMANI U/S PANPOSH,ODISHA,13,37,0,5.8,9,7.6,8.4
"BRAHMANI AT KAMALANGA,
ORISSA",ODISHA,21,42,0,5.6,8.5,7.7,8.4
"DHENKANAL D/S, DHENKANAL
TOWN",ODISHA,19,43,0,6.3,9.5,6.7,8.4
BRAHMANI AT BHUBAN,ODISHA,20,40,0,5.8,9.1,6.9,8.5
"KABATABANDHA (BEFORE IMPACT
OF INDUSTRIAL ACTIVITY IN
KALINGANAGAR AREA)",ODISHA,20,41,0,6.2,9.2,7.6,8.5
BRAHMANIU/S DHARMASHALA,ODISHA,24,37,0,6.2,9.4,7.6,8.4
BRAHMANI AT PATTAMUNDAI,ODISHA,26,41,0,6,9,7.1,8.4
"KHANDITARA (D/S OF
INDUSTRIAL ACTIVITIES AT
KALINGA NAGAR)",ODISHA,25,37,0,5.7,8.4,7.1,8.3
KHARSROTA AT AUL,ODISHA,23,41,0,5.9,9.7,7.2,8.2
KOEL U/S (A/C OF KARO),ODISHA,12,39,0,5.8,8.3,7.1,8.3
BAITARNI AT JODA,ODISHA,18,38,0,5.6,8.5,7.5,8.4
BAITARNI AT ANANDPUR,ODISHA,13,38,0,6.2,8.6,7.4,8.3
BAITARNI AT JAJPUR,ODISHA,23,37,0,5.4,8.8,7.2,8.3
"BAITARNI AT CHANDBALI,",ODISHA,23,40,0,5,7.8,7.1,8.2
BAITARNI AT DHAMRA,ODISHA,23,33,1,5,6.5,7.8,8.4
"KUSEI BEFORE JOINING WITH
BAITARANI RIVER AT
ANANDPUR",ODISHA,13,34,1,6.1,9.5,7.8,8.5
"SUBARNAREKHA AT RAJGHAT
NEAR BIHAR BORDER",ODISHA,21,34,1,5.6,8.8,7.3,7.8
BEAS AT TALWARA H/W,PUNJAB,12,21,1,7.2,8.1,7,7.6
BEAS U/S PATHANKOT,PUNJAB,12,23,1,6,7.8,7.1,7.6
BEAS D/S PATHANKOT,PUNJAB,11,22,1,7,7.8,7,7.5
"BEAS AT 1KM.D/S OF EFFL.
DISH. POINT AT MUKERIAN",PUNJAB,10,22,1,5,6.4,7.2,7.6
"BEAS AT G.T.ROAD UNDER
BDG. NEAR KAPURTHALA",PUNJAB,11,21,1,7.3,7.8,7.2,7.8
BEAS U/S GOINDWAL,PUNJAB,12,23,1,7.2,7.6,7,7.6
"BEAS 100M D/S INDUST.
DISCH. GOINDWAL",PUNJAB,12,22,1,7.1,7.8,7,7.7
"BEAS AT HARIKE, PUNJAB",PUNJAB,12,23,1,7.4,7.8,6.8,7.1
"EAST KALI BEIN FALLING
INTO RIVER BEAS",PUNJAB,13,24,0,1.8,2.5,7.3,8.1
"SATLUJ 100M U/S OF
HEADWORKS, NANGAL",PUNJAB,16,25,1,7.9,8.5,7.6,8
"SATLUJ 100M D/S , NANGAL",PUNJAB,17,22,1,7.7,8.2,7.2,8.6
SATLUJ 1 KM. D/S OF ZENITH,PUNJAB,16,27,1,7.2,7.8,7.7,8.3
SATLUJ D/S KIRATPUR SAHIB,PUNJAB,15,27,1,7.5,8.4,7.3,8
"SATLUJ U/S HEAD WORKS
ROPAR",PUNJAB,16,27,1,7.8,7.9,7.6,8.2
SATLUJ D/S NFL,PUNJAB,15,24,1,7.6,8.2,7.6,8.3
"SATLUJ U/S BUDHA NALLAH
(UPPER)",PUNJAB,19,31,1,6.4,7.8,7.2,7.9
"SATLUJ 100M D/S BUDHA NALA
CONFL., LUDHIANA",PUNJAB,19,33,0,2.6,5.8,7.4,7.9
"SATLUJ AT BOAT BDG.
DHARMKOTNAKODAR ROAD,
JALANDHAR",PUNJAB,19,29,1,5.4,7.6,6.6,7.1
SATLUJ D/S EAST BEIN BASIN,PUNJAB,11,24,0,1,3.2,7.2,7.9
"SATLUJ U/S HUSSANIWALA -
H/W FEROZEPUR",PUNJAB,14,28,1,7.2,7.8,7.3,8
"SATLUJD/S HUSSANIWALA-H/W
FEROZEPUR",PUNJAB,14,27,1,7,7.8,7.5,8
"SATLUJ, 100 MT. D/S OF PACL,
NANGAL",PUNJAB,15,24,1,7.6,8,7,7.6
"SATLUJ AT BRIDGE HARIKE,
AMRITSAR",PUNJAB,12,24,0,4.8,5.6,7.4,7.8
"RAVI U/S OF MADHOPUR H/W,
GURDASPUR",PUNJAB,10,22,0,7,8.1,7.5,9.8
"CHAMBAL ENTERING IN
RAJASTHAN AT GANDHI SAGAR
DAM, KOTA",RAJASTHAN,18,31,0,4.6,6.7,7.7,8.8
"CHAMBAL AT KOTA U/S (INTAKE
PT. NEAR BARRAGE)",RAJASTHAN,19,30,0,5.5,7.1,7.9,9.1
"CHAMBAL AT KOTA D/S (2 KM.
FROM CITY)",RAJASTHAN,19,31,0,4.5,6.8,7.9,9
"CHAMBAL AT
RAMESHWARGHAT NR.
SAWAIMADHOPUR",RAJASTHAN,13,34,0,4.9,6.1,8,9
"PARVATI B/M CHAMBAL AT
KHATOLI, KOTA",RAJASTHAN,17,31,1,5,7.4,8,8.8
"KALI SINDH AT ANICUT OF M/S
CFCL GADEPAN, KOTA",RAJASTHAN,16,30,0,4.7,6.3,8.1,8.9
"RIVER KALI SINDH AT BAROD
ROAD BRIDGE, KOTA",RAJASTHAN,16,31,0,4.6,6.9,7.5,9
"BANAS,DHANARI DAM, NEAR
SWAROOPGANJ, SIROHI",RAJASTHAN,16,25,0,4.5,7.3,8.1,9.4
"BANAS,NEAR NEWTA DAM,
JAIPUR",RAJASTHAN,17,30,0,1.9,4.2,7.8,9.4
"BANAS,BISULPUR DAM, TONK",RAJASTHAN,20,34,0,3.6,6.1,7.6,8.6
"CHHAPI ,U/S OF CHHAPI DAM,
JHALAWAR",RAJASTHAN,19,31,0,4.9,5.7,7.6,8.7
"UJAD,U/S OF BHIM SAGAR
DAM, JHALAWAR",RAJASTHAN,18,31,1,5.1,6.3,6.6,8.5
"MAHI (D/S) CONF WITH R. CHAP
(UNDER SAGWARA-SARHI RD.
BDG.)",RAJASTHAN,21,33,0,4.1,6.8,6.6,8.4
CAUVERY AT METTUR,TAMIL NADU,29,32,1,5.7,8.4,7.5,8.8
CAUVERY AT RN PUDUR,TAMIL NADU,27,33,0,1.8,7,7.1,8.3
CAUVERY AT PALLIPALAYAM,TAMIL NADU,25,33,1,5.4,7.5,7.3,8.7
"CAUVERY AT ERODE NEAR
CHIRAPALAYAM, TAMILNADU",TAMIL NADU,26,34,0,0.6,7.2,7.1,8.6
"CAUVERY AT VELORE NEAR
KATTIPALAYAM",TAMIL NADU,25,32,0,5.7,7.7,7.1,9
"CAUVERY AT PUGALUR, KARUR",TAMIL NADU,26,28,0,5.1,7.4,7.3,9.3
"CAUVERY AT MOHANUR NEAR
PATTAIPALAYAM",TAMIL NADU,25,32,1,4.5,6.9,7,8.8
"CAUVERY AT THIRUMUKKUDAL
CONFLUENCE PT. FOR AMRAVATI",TAMIL NADU,27,30,0,5.5,7.7,7.8,9.4
CAUVERY AT MUSIRI,TAMIL NADU,29,32,1,5.7,8.4,7.5,8.8
"CAUVERY AT PETTAIVAITHALAI,
TRICHY",TAMIL NADU,27,30,1,6.5,8.3,7.8,8.6
CAUVERY U/S TIRUCHIRAPALLI,TAMIL NADU,27,29,1,6,8.2,7.8,8.7
CAUVERY D/S TIRUCHIRAPALLI,TAMIL NADU,26,28,0,2.2,7.9,7.3,8.8
"CAUVERY AT GRAND ANICUT,
TRICHY",TAMIL NADU,25,27,0,3.6,8,7.4,8.8
CAUVERY AT THANJAVUR,TAMIL NADU,25,30,1,5.4,7.2,7.1,8.9
"CAUVERY AT MAYILADUTHURAI,
NAGAPATTINAM",TAMIL NADU,24,24,1,8.2,8.2,8.9,8.9
"CAUVERY AT KOMARAPALAYAM,
NAMAKAL",TAMIL NADU,26,33,1,4,7.5,7.1,8.7
"CAUVERY AT URACHIKOTTAI,
ERODE",TAMIL NADU,26,36,0,4.7,8.3,7.2,9
"CAUVERY AT VAIRAPALAYAM,
NAMAKAL",TAMIL NADU,26,33,1,4.1,8.4,7.1,8.6
"CAUVERY AT KUMBAKONAM,
THANJAVU",TAMIL NADU,25,32,1,5.4,7.4,7.5,8.7
CAUVERY AT COLEROON,TAMIL NADU,28,30,0,4,7.6,7.2,9.2
CAUVERY AT PITCHAVARAM,TAMIL NADU,28,30,1,4.1,8.2,7.2,8.6
"BHAVANI AT PATHIRAKALIAMMAN
KOIL",TAMIL NADU,25,27,1,5,7.6,6.4,7.8
BHAVANI AT SIRUMUGAI,TAMIL NADU,25,27,1,6,8,6.7,8
BHAVANI AT BHAVANI SAGAR,TAMIL NADU,23,34,1,5.5,7.8,6.9,8.4
BHAVANI AT BHAVANI,TAMIL NADU,26,34,1,4.8,7.6,7,8.5
"BHAVANI AT D/S OF BHAVANI
SAGAR, SATHYAMANGALAM,
ERODE",TAMIL NADU,24,33,1,4.8,7.7,6.8,8.1
"AMRAVATI AT 1KM D/S FROM
EFF.DIS. PT. AT
MADHUTHUKKULAM",TAMIL NADU,24,27,1,6.1,8,6.9,8.1
"BHAVANI U/S OF KALINGARAYAN
CANAL (B5), ERODE",TAMIL NADU,27,33,1,4.5,6.7,7.2,8.2
"BHAVANI D/S OF KALINGARAYAN
CANAL (B10), ERODE",TAMIL NADU,27,33,1,5.9,7.6,7.6,8.5
"SARABANGA AT SALEM D/S OF
TEXTILE DYING INDUSTRIES
EFFLUENT",TAMIL NADU,25,31,0,3.5,5.4,6.6,8.4
"VASISTA AT SALEM, D/S OF SAGO
INDUSTRIES EFFLUENT",TAMIL NADU,27,34,0,2.1,2.1,6.4,8.1
"GODAVARI D/S KAMALPUR AT
M/S RAYONS LTD. DISCHARGE
POINT, WARANGAL",TELANGANA,19,27,1,5.2,6.2,7.1,8.6
"GODAVARI AT GODAVARIKHANI,
NEAR BATHING GHAT,
KARIMNAGAR",TELANGANA,26,29,1,4.1,5.8,7.1,8.8
"GODAVARI AT BURGAMPAHAD,
KHAMMAM",TELANGANA,17,27,0,3.7,6.9,7.3,8.1
"SABARI AT KUNAVARAM,
KHAMMAM",TELANGANA,19,30,1,5.4,7,7.2,8.1
"MANJEERA AT GOWDICHARLA B/C
WITH NAKKAVAGU",TELANGANA,26,29,1,5.2,8.6,7.4,8.3
"MANJEERA AT GOWDICHARLA A/C
WITH NAKKAVAGU",TELANGANA,26,29,1,5.5,8.3,7.4,7.9
"MANJEERA NEAR GANAPATHI
SUGARS , DIST MEDAK",TELANGANA,25,29,1,6.2,8.6,7.5,8.4
MANJERA AT RAIPALLU,TELANGANA,26,29,1,6.5,8,7.8,8.5
MANER U/S WARANGAL,TELANGANA,18,26,1,5.5,6.2,7.1,8.2
MANER AT SOMNAPALLI,TELANGANA,26,26,1,5.5,6,7.9,8.7
"KINNERASANI A/C OF KTPS ASH
POND EFFLUENTS, KHAMMAM",TELANGANA,16,26,0,4,6.5,7.1,8.6
"THANGADI , MAHABOOBNAGAR
DIST",TELANGANA,18,28,0,4,6.6,7.3,8.3
KRISHNA AT GADWAL BRIDGE,TELANGANA,24,27,0,4,6.8,7.5,8.2
"KRISHNA AT WADAPALLY A/C
WITH MUSI (SHIFTED FROM
1220)",TELANGANA,21,27,1,5.7,8.8,7.4,8.6
MUSI U/S HYDERABAD,TELANGANA,24,29,0,3.5,5.6,7.4,8.3
MUSI D/S HYDERABAD,TELANGANA,24,29,0,1,4.2,7,7.9
"MUSI AT NAGOLE, RANGAREDDY",TELANGANA,24,29,0,1,2,7.1,7.9
"MUSI RESERVOIR AT KASANIGUDA,
NALGONDA",TELANGANA,21,27,0,3.5,8,7.2,9.3
"MUNERU B/C. WITH KRISHNA,
NANDIGAMA",TELANGANA,23,26,0,6.2,6.8,6.5,7.8
"NAKKAVAGU, BACHUGUDEM,
MEDAK",TELANGANA,24,28,0,2.5,6.5,7.1,8.4
"MANU AT MANUGHAT, CONFL
POINT OF CHAWMANU CHARRA &
MANU RIVER, DHALAI",TRIPURA,26,27,0,5.2,6.2,6.1,7
MANU D/SAT KAILASHAHAR,TRIPURA,26,28,1,5.5,7,7.2,8.2
MANU AT KUMARGHAT,TRIPURA,26,28,1,6.9,8.5,7.2,7.6
"GANGA AT
GARHMUKTESHWAR",UTTAR PRADESH,16,26,1,7.1,9.65,7,7.6
GANGA U/S ANOOPSHAHAR,UTTAR PRADESH,18,21,1,7,9.4,7.1,7.5
GANGA D/S ANOOPSHAHAR,UTTAR PRADESH,18,23,1,7,9.4,7.3,7.6
"GANGA AT NARORA
(BULANDSAHAR)",UTTAR PRADESH,19,22,1,6.2,9,7,7.8
"GANGA AT KACHHLA GHAT,
ALIGARH",UTTAR PRADESH,20,21,1,6.4,7.9,7,7.5
"GANGA U/S KANNAUJ
(RAJGHAT)",UTTAR PRADESH,17,33,0,7.4,9.7,6.9,8.4
GANGA D/S KANNAUJ,UTTAR PRADESH,17,33,1,7.5,9.4,7,8.3
GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,16,33,0,7,9.9,6.9,8.4
"GANGA U/S KANPUR
(RANIGHAT)",UTTAR PRADESH,16,33,1,6.6,9.4,7,8.4
"GANGA D/S KANPUR (JAJMAU
PUMPING STATION)",UTTAR PRADESH,16,33,0,4.6,8.8,7.1,8.2
"GANGA AT DALMAU (RAI
BAREILLY)",UTTAR PRADESH,13,28,1,6.1,8.5,7.8,8
"GANGA AT KALA KANKAR,
RAEBARELI",UTTAR PRADESH,17,28,1,6.3,8.7,7.8,8
"GANGA AT ALLAHABAD
(RASOOLABAD)",UTTAR PRADESH,20.3,27.6,1,6.8,8.6,7.9,8.4
"GANGA AT KADAGHAT,
ALLAHABAD",UTTAR PRADESH,20.5,28,1,7,8.4,7.9,8.4
"GANGA AT ALLAHABAD D/S
(SANGAM),",UTTAR PRADESH,21,28,1,7.2,8.4,7.7,8.4
"GANGA U/S, VINDHYACHAL,
MIRZAPUR",UTTAR PRADESH,19,24,0,7.7,8.4,6.5,7.9
GANGA D/S MIRZAPUR,UTTAR PRADESH,19,23,1,7.9,8.5,6.6,7.9
"GANGA U/S VARANASI
(ASSIGHAT)",UTTAR PRADESH,21,31,1,7.4,9.8,7.4,8.5
"GANGA D/S VARANASI
(MALVIYA BRIDGE)",UTTAR PRADESH,21,31,1,6.4,8.6,7.3,8.6
"GANGA AT TRIGHAT
(GHAZIPUR)",UTTAR PRADESH,21,31,1,6.7,8.8,7.3,8.7
"YAMUNA AT KESIGHAT,
VRINDAVAN",UTTAR PRADESH,20,34,0,3.4,9.6,6.8,7.8
YAMUNA U/S MATHURA,UTTAR PRADESH,24,24,0,0.9,5.5,7.5,7.9
"YAMUNA AT VISHRAMGHAT,
MATHURA",UTTAR PRADESH,20,32,0,2.8,5.2,6.7,7.9
YAMUNA D/S MATHURA,UTTAR PRADESH,22,22,0,2.8,6.5,7.6,8
YAMUNA D/S AGRA,UTTAR PRADESH,22,33,0,2.8,16.3,7.1,8.1
YAMUNA AT SHAHPUR,UTTAR PRADESH,18,34,0,4.8,7.6,7.5,8.2
YAMUNA AT BATESWAR,UTTAR PRADESH,23,32,1,6.2,9.2,7.3,7.9
YAMUNA AT ETAWAH,UTTAR PRADESH,22,31,1,6.4,9.6,7.4,7.9
"YAMUNA AT JUHIKA B/C WITH
CHANBAL, ETAWAH",UTTAR PRADESH,21,29,0,5.4,10.8,7.2,7.8
"YAMUNA AT ALLAHABAD D/S
(BALUA GHAT)",UTTAR PRADESH,21,28.5,1,7.4,8.8,7.9,8.3
RAMGANGA B/C AT KANNAUJ,UTTAR PRADESH,17,33,1,6.1,8.9,6.9,8.5
KALINAD B/CI AT KANNAUJ,UTTAR PRADESH,17,33,1,5.9,9.4,7,8.2
"VARUNA AT RAMESHWAR,
VARANASI",UTTAR PRADESH,22,34,1,5.9,9,7.2,8.2
"VARUNA B/C WITH GANGA AT
VARANASI",UTTAR PRADESH,22,34,0,1.5,6.4,7.4,8.6
"SAI AT UNNAO AFTER DRAIN
OUTFALL",UTTAR PRADESH,18,29,1,6.7,8.1,7.1,7.4
"SAI AT JALALPUR, JAUNPUR",UTTAR PRADESH,22,32,1,6.8,8.6,7.2,8.4
"GOMTI AT SITAPUR U/S AT
WATER INTAKE",UTTAR PRADESH,17,36,1,7.8,11.9,7.5,8.7
"GOMTI AT LUCKNOW U/S AT
WATER INTAKE POINT",UTTAR PRADESH,18,36,1,5.4,10.6,7.6,8.5
GOMTI D/S LUCKNOW,UTTAR PRADESH,18,35,0,0.3,4.1,7.4,7.9
GOMTI D/S JAUNPUR,UTTAR PRADESH,22,33,1,7.1,8.8,8,8.6
GOMTI AT VARANASI,UTTAR PRADESH,21,31,1,7.4,9.2,7.2,8.4
"RAPTI AT RAJGHAT,
GORAKHPUR",UTTAR PRADESH,13,31,1,7.2,7.5,7.8,8.2
"RAPTI A/C OF HONIN NR.
DOMINGARH RLY BRIDGE,
GORAKHPUR",UTTAR PRADESH,15,32,1,7.4,8,8,8.2
"SARYU AT AYODHYA AT MAIN
BATHING GHAT",UTTAR PRADESH,18,25,1,7.4,9.9,7.8,7.9
GHAGHARA D/S DEORIA,UTTAR PRADESH,15,31,1,7.5,8,8,8.2
"GHAGHRA AT BARHALGANJ,
GORAKHPUR",UTTAR PRADESH,14,33,1,7.1,7.9,7.8,8.3
RIHAND U/S RENUKUT,UTTAR PRADESH,21,26,1,7.1,7.9,7.2,8.2
RIHAND D/S RENUKUT,UTTAR PRADESH,21,26,1,7.5,8.2,7.3,8.3
